0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,seed,complex_param
2,3,0,3,2,2,1,1,1,2,1,2,2,0,1,2,0,1,2,1,1,2,0,2,0,2,2,2,2,2,2,1,2,0,2,1,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,0,1,1,2,2,1,3,1,0,2,2,2,2,2,3,2,0,2,1,2,0,1,2,2,2,2,2,1,2,3,1,3,0,3
3,2,2,3,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,3,2,3,3,1,2,1,1,3,3,2,2,2,3,3,1,0,2,1,2,2,0,2,2,1,3,3,1,2,2,0,0,3,0,2,1,0,2,1,1,2,3,1,2,1,2,3,2,3,3,0,0,2,2,2,2,2,2,0,2,3,0,3,2,2,3,3,2,3,1,3
3,3,0,3,2,2,1,2,2,2,2,3,1,0,0,1,0,2,2,1,1,0,3,0,2,3,2,1,2,2,2,2,3,1,2,0,2,2,1,2,1,2,2,1,1,1,2,2,2,2,2,3,2,2,2,3,0,2,2,2,3,2,1,2,2,1,2,2,1,3,2,0,2,2,3,2,2,2,2,2,2,2,1,2,0,2,2,1,2,3,2,3,2,3
2,3,2,3,2,1,2,1,2,0,2,2,2,1,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,3,3,2,2,1,2,2,1,2,0,2,2,1,1,2,2,0,2,2,0,2,2,0,1,2,2,1,2,2,1,2,1,0,2,0,2,2,2,2,2,2,2,1,1,2,1,1,2,0,0,2,1,2,3,0,2,3,3
3,3,1,2,1,2,2,2,2,2,0,3,2,0,0,1,1,2,2,1,1,2,2,2,2,2,3,1,2,2,2,3,3,2,1,0,2,2,1,2,2,1,2,1,1,2,1,0,2,2,2,2,1,0,1,2,2,2,2,2,3,2,0,2,2,1,3,1,0,3,2,2,3,2,3,2,2,2,1,1,0,2,1,3,2,2,2,2,2,0,1,2,4,3
2,3,1,2,1,2,2,2,1,2,0,1,2,1,2,2,2,3,3,1,0,2,1,2,3,2,2,1,0,1,1,2,2,2,0,1,2,0,1,2,0,3,1,1,1,2,2,3,1,0,3,2,0,2,0,1,2,2,3,3,3,2,2,2,2,2,4,2,2,2,2,3,2,2,0,3,2,2,2,2,3,3,1,2,3,1,1,3,2,2,3,3,5,3
0,2,1,2,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,1,0,2,1,0,2,2,2,2,2,2,0,2,2,2,1,1,2,0,0,0,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,0,2,2,2,0,3,2,1,2,0,1,3,1,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,6,3
3,3,1,2,2,1,2,2,2,1,2,2,2,1,2,0,2,2,0,1,1,1,0,2,2,2,3,1,2,2,2,2,2,2,2,2,2,0,1,1,1,1,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,0,1,2,2,0,2,2,1,0,1,1,3,1,3,3,2,3,2,2,1,0,2,2,2,0,2,1,2,2,2,2,2,2,3,7,3
2,0,2,0,2,1,2,2,2,2,2,0,0,2,2,1,1,2,2,0,2,1,2,2,2,3,3,2,2,2,2,2,3,3,1,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,0,2,3,3,1,3,2,2,0,2,3,2,1,2,3,1,2,1,2,3,2,3,2,3,3,2,2,2,2,2,0,2,2,3,2,3,2,0,2,0,2,3,8,3
2,3,1,0,2,1,0,1,2,2,1,2,2,1,2,1,1,2,2,1,0,1,2,2,2,2,0,2,0,2,2,1,2,2,1,2,2,2,0,1,1,1,2,1,1,0,0,1,1,2,2,2,2,2,2,1,2,2,2,2,3,0,1,2,2,1,2,1,2,2,2,3,2,2,3,2,0,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,9,3
2,3,1,0,1,2,1,2,2,2,2,2,1,1,2,1,1,2,2,0,1,2,2,2,2,2,2,1,1,2,3,1,2,2,0,0,1,2,1,0,1,1,2,0,1,2,2,2,2,1,1,2,2,2,2,0,0,2,2,2,3,0,1,2,2,1,3,2,2,3,2,3,2,2,4,3,2,2,2,2,2,3,1,2,2,2,2,2,2,0,3,3,10,3
2,2,2,3,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,1,0,3,2,2,3,2,0,0,1,2,2,3,1,2,3,3,2,1,2,1,2,2,1,2,1,0,1,1,2,0,2,3,1,2,2,2,0,1,2,0,1,1,3,1,2,1,0,2,2,2,2,1,3,2,1,2,0,1,2,2,1,2,1,0,2,2,2,3,2,2,11,3
3,3,1,3,2,1,1,0,0,1,2,2,0,1,0,1,1,0,2,1,1,2,2,2,2,2,3,1,2,2,2,2,2,2,2,1,2,2,2,0,1,2,2,2,1,2,2,2,1,2,2,2,2,3,2,2,2,0,1,2,0,2,1,2,2,1,3,2,0,3,2,3,2,2,3,2,1,2,2,2,3,2,0,2,2,2,2,2,2,3,2,3,12,3
2,2,1,3,2,1,2,2,2,2,2,2,0,2,1,1,1,2,2,1,1,2,2,0,1,2,3,0,2,0,2,2,3,0,2,2,2,2,2,1,2,0,2,2,2,2,1,2,1,2,2,2,2,3,1,2,1,1,1,1,2,2,0,1,3,1,3,1,2,0,2,3,2,2,3,2,2,2,0,1,1,2,1,3,0,2,2,2,2,3,2,2,13,3
3,3,0,2,2,2,0,2,1,2,2,2,1,1,1,1,2,3,0,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,0,2,1,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,0,1,3,2,1,3,2,3,0,2,3,3,2,2,2,2,3,3,0,2,0,2,2,2,2,0,3,3,14,3
3,2,2,3,2,2,1,1,0,0,1,2,2,1,0,1,2,2,2,2,1,1,2,3,1,1,3,2,2,1,2,2,2,2,2,2,3,3,2,2,2,1,2,2,1,2,0,1,0,2,2,2,2,3,2,2,2,1,0,0,1,0,1,1,0,1,2,1,1,2,2,2,2,3,3,3,1,2,0,2,2,2,2,2,1,2,2,2,2,3,3,2,15,3
2,2,2,3,2,0,2,0,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,0,0,3,3,0,1,1,2,3,2,2,3,2,2,1,1,1,2,2,2,1,1,1,0,2,0,2,3,0,1,1,2,2,2,2,3,2,1,2,3,1,2,0,2,1,2,2,1,3,3,2,1,2,1,1,0,2,2,1,2,3,3,1,2,3,2,2,16,3
2,3,2,3,0,2,1,1,2,0,2,2,2,1,0,1,0,3,2,1,1,2,1,2,2,2,2,1,0,2,3,1,2,0,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,3,2,2,2,1,2,2,2,0,2,2,1,2,0,1,2,2,2,0,2,3,1,2,3,2,2,2,2,2,3,2,2,0,1,2,2,1,2,3,2,3,17,3
0,3,0,2,1,1,1,2,1,2,1,2,0,1,2,1,1,3,2,1,0,2,1,1,3,2,2,1,1,2,2,1,2,2,1,1,2,0,1,2,1,2,1,1,1,1,2,2,1,1,2,0,1,2,2,2,2,2,3,2,3,2,1,2,2,2,3,2,2,2,2,3,2,0,4,3,2,2,2,2,3,3,0,0,2,0,1,2,2,2,2,3,18,3
2,3,1,3,2,2,2,1,2,2,2,2,2,1,0,1,1,2,2,1,1,2,2,2,2,2,3,1,1,2,2,2,2,1,2,2,2,2,0,2,1,2,2,0,0,1,2,0,1,2,2,2,1,2,1,2,2,2,2,2,3,2,1,2,2,1,3,2,1,0,2,3,2,2,3,3,2,0,0,2,2,2,1,2,2,2,2,2,0,0,2,3,19,3
2,2,0,2,2,1,2,1,2,2,2,2,0,1,2,1,2,3,2,1,1,2,1,1,2,2,2,1,2,1,2,1,2,2,1,0,2,2,1,2,1,1,2,1,1,1,2,2,0,2,1,2,2,2,0,1,2,2,2,0,3,2,1,1,2,1,3,1,1,2,2,3,1,0,3,2,2,1,2,0,2,2,1,0,2,1,1,2,0,2,2,2,20,3
2,3,1,0,2,2,2,2,1,2,0,1,2,0,2,1,1,2,2,0,1,0,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,0,2,1,1,2,2,2,0,1,2,1,2,0,1,2,2,1,2,2,2,1,2,2,1,2,1,2,0,2,3,2,2,3,3,1,1,0,2,2,2,1,2,2,1,2,2,2,3,3,3,21,3
3,3,2,3,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,3,3,1,2,2,1,2,3,0,2,2,2,2,2,2,2,2,0,0,1,2,2,2,2,2,2,3,2,3,2,3,0,0,2,2,3,2,1,2,3,1,3,1,2,0,0,2,3,2,0,1,2,2,2,1,2,0,2,3,2,2,1,1,2,3,2,0,22,3
3,2,2,0,2,2,2,1,2,0,2,2,2,2,2,1,2,2,2,2,2,1,2,3,0,3,3,0,3,0,1,3,3,3,1,2,3,1,2,1,2,1,2,2,2,2,1,0,2,3,1,2,3,3,1,2,2,1,0,1,1,0,1,1,3,1,2,0,2,3,2,3,3,3,0,2,2,2,2,1,1,2,2,3,1,3,2,2,3,3,2,3,23,3
2,3,1,2,2,2,1,2,2,2,2,1,1,2,2,1,2,3,2,2,0,2,1,1,3,2,2,1,2,0,2,1,1,2,1,2,2,0,2,2,1,2,1,2,1,2,2,2,0,2,2,2,2,3,1,2,0,2,3,3,3,0,2,1,3,2,3,2,3,2,3,4,0,2,0,3,3,2,3,2,3,3,1,2,2,2,0,2,2,0,3,3,24,3
0,1,2,3,1,1,0,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,0,2,2,1,1,1,1,2,1,2,2,0,1,1,1,2,2,0,2,1,1,2,2,0,2,2,1,1,0,2,1,2,0,2,2,0,3,2,2,3,2,2,2,1,1,2,2,0,2,1,1,1,1,2,3,2,2,25,3
2,3,1,2,1,0,1,2,0,2,1,2,1,1,2,1,1,2,0,1,0,2,2,2,2,2,2,1,1,2,2,0,2,2,0,1,2,2,1,2,1,2,1,0,1,1,2,2,1,1,2,1,1,2,2,2,2,2,3,2,2,1,2,0,2,1,3,2,1,3,1,3,2,1,3,2,2,2,2,1,3,2,1,2,2,0,0,2,2,2,2,2,26,3
2,3,2,3,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,1,1,1,0,2,1,2,2,0,2,2,0,2,2,3,2,2,3,2,2,1,2,0,2,2,2,0,2,1,2,2,0,3,2,3,1,2,2,2,0,1,2,2,1,2,0,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,3,2,0,2,3,2,3,27,3
2,2,2,3,2,1,0,2,2,1,2,2,2,1,0,1,1,2,2,1,1,0,2,2,1,2,2,2,2,1,0,2,2,2,2,2,3,3,2,1,0,1,2,2,2,1,1,1,2,2,1,3,2,3,1,1,2,0,0,1,2,1,1,2,2,1,0,0,2,3,2,3,2,3,2,2,2,2,1,2,2,2,1,0,1,3,2,1,3,3,2,3,28,3
3,3,1,2,2,0,2,2,1,2,0,2,2,2,2,1,1,2,2,0,1,2,1,1,2,2,2,1,1,2,1,2,3,2,1,2,2,0,1,1,1,0,0,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,1,0,2,1,3,2,1,3,0,2,2,0,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,3,0,3,29,3
0,2,2,3,2,1,2,2,0,1,2,2,2,2,2,1,1,2,2,1,2,0,2,2,0,2,2,2,2,2,1,2,2,3,0,2,3,3,2,2,1,1,1,2,2,2,2,1,2,2,1,3,3,3,1,1,2,1,1,0,1,1,1,2,3,1,2,0,1,2,0,2,0,2,2,2,2,2,1,1,2,0,2,2,1,2,2,1,3,3,2,3,30,3
