0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,seed,complex_param,EPH,corr
,,0.0,,,,,,,,,,,0.0,,,0.0,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,0,7,1.7704918032786885,0.5022883414749454
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,,0.0,,,0.0,,,,,,,,1,7,1.0,0.0
,,0.0,,,,,,,,,,,0.0,0.0,,0.0,,,,1.0,0.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,2,7,1.8235294117647058,0.5011402523360257
,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,,3,7,1.0,0.0
,,,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,4,7,1.0,0.0
,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,5,7,1.0,0.0
0.0,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,0.0,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,1.0,0.0
,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,7,7,1.0,0.0
,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,,,8,7,1.7572254335260116,0.5022883414749454
,,,0.0,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,9,7,1.0,0.0
,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,10,7,1.0,0.0
,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,,0.0,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,11,7,1.0,0.0
9.0,,5.0,,6.0,4.0,4.0,0.0,0.0,7.0,6.0,8.0,0.0,5.0,0.0,3.0,4.0,0.0,7.0,3.0,5.0,7.0,8.0,8.0,7.0,8.0,9.0,6.0,7.0,7.0,7.0,7.0,9.0,7.0,7.0,6.0,8.0,9.0,6.0,0.0,5.0,5.0,7.0,6.0,4.0,6.0,7.0,7.0,6.0,7.0,7.0,8.0,7.0,,7.0,8.0,6.0,0.0,6.0,7.0,0.0,7.0,2.0,7.0,,1.0,,6.0,0.0,9.0,6.0,8.0,8.0,8.0,,7.0,6.0,6.0,7.0,6.0,8.0,7.0,0.0,9.0,7.0,7.0,7.0,5.0,7.0,,8.0,,12,7,3.1885245901639347,-0.6037095798257187
,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,13,7,1.0,0.0
